Realnex Key,Search Address
0196148D-12D1-4290-9BB6-30B2457F6DE1,11606 North Bammel
026EA49C-77CD-47B5-AB61-9508479C083B,  Louetta Rd
02760F1F-E3A9-4889-8ADB-222119765A35,25511  Budde Rd
029470FC-5200-4957-BDF9-428A96960F61,12330 N Gessner Rd Apt 127
03307FD9-49A0-4C6B-A734-77100F916F5F,  Root Rd
04EF6AAA-A213-4649-A373-F36AB36C53B5,26206  Oak Ridge Drive
0510F372-E343-41A0-A2E8-AFEED233A8A5,295 N Rural Rd Unit 121
05B3BAE1-E602-4031-889C-B21FA1D4CA30,3835  Fm 2920 Rd
05DA228A-5AC5-4470-BAA7-6DA8703DDBE5,650  Westcross St Unit 13
05DDF0B6-87C2-48D3-8E2C-673087FA4FCC,707  Cardinal Ln Apt G1
0629E2F7-5138-4304-8DFD-D9C8E6A48D1C,2101  Peachtree St
068704BE-8DFF-4733-AA28-D096984DC423,  Po Box
06FAD21D-FD20-4DA0-9629-64DA44BC05EF,7805  Louetta Rd
071AACCA-0B5A-4100-AB40-50EF94868CEA,2537  Pne Shadows Dr Apt 618
0726E0DA-498D-4CD0-9A69-4C0EB3FEE554,3007 S Dairy Ashford Road
07F19CEA-BF6D-4357-8BEA-5B5BA5A2347A,31479  State Highway 249
0816257C-303F-4A54-A928-3F685F7685B7,8626 N Fairbanks
083559C3-0275-40C6-A715-E1FDB9182553,6722  Sudbury
084E91EE-C727-4BB7-8DE5-C2F589C7AC52,11828  Fm 1488 Rd
08961AB1-3A3C-4060-A13A-E9C2AC01E107,10110  Woodlands Pkwy
08B727B1-C9D4-49D4-8211-B2F1E1C10E00,  Po Box 1013
08BA8F93-25CC-423C-80DF-AC22A3724361,2316  Stableridge
09238228-D83D-4B5E-9628-88101F40B478,32708  Wright Rd
09251AEC-ECD5-4AF1-9AEE-EC5120AE42BE,8613  Helms Ave
09C09521-76EF-48DD-882E-A9BA304F5DC9,  Po Box 23130
09F3CE6D-347A-4DD3-BCF4-FD01E0A2FD86,1015 Ne 163Rd St Apt 20
0A9FF3DD-77AE-4F05-8C46-8B8D3E53AB98,13750  Rotunda Dr
32D55C8E-A46A-4DA2-AEC7-B9A7329FCECF,21001  Interstate 45
339CF509-C421-4DF7-8C5F-577C1C33ECAE,526  Redford Pl Dr
33BF0E54-8FD2-459C-A40E-702DC83DD5CE,30402  Dobbin Huffsmith Rd
33BFA77F-C8B7-4785-BA6A-98A3B0508271,12211  Carriage Lane
33F97C6D-916A-4926-AA0E-F3BF3D41FD66,1100  Cypress Creek Pkwy
34256E85-5C7B-4BAA-985B-106254D6B591,5340  Fleetwood Pl
3481CB11-1AE1-4965-9CE6-24CB9C7A6545,38  Hildene Way
34F43A50-DE39-4736-8E12-4C1CF58F24CB,14411 West Rd
350CB17B-C134-409A-8DA0-65E9F375A2A8,16518  Lonesome Pine St
3574C319-3BE0-4B5D-AF4E-7B2888904C04,201  9Th St
3594D628-7411-4FA4-BA21-2F0F0E082DDD,415  Spring Hill Dr
35B82EA8-56AA-4D76-8C82-0332E3689F30,13907  Elm Trl Ln
35C42498-2E37-47D0-9384-1E7D40EB3E5D,  Po Box
3649A796-052B-4A6C-B9F6-7FF21CF9C62F,2340 W Seltice Way Apt 154A
36779350-4C35-4247-9FF2-420D547929AC,20706  Dickinson Mnr Ln
370DC39C-971B-45C5-98EB-4B99C714EAF8,18602  Fm 1488 Rd
373995A6-02CC-4682-9AE4-7F5E2B13343E,1210  Fm 1486 Rd
37A4319B-8967-4CE6-84C8-21C2FD9E022B,403  Corporate Wood Dr
381E5ABA-9408-4BB5-B4CB-3064B3EE6CFF,111 E Hufsmith Rd
38EB06E5-E370-4ED7-9677-3464F566B59A,2390  Homer M Adams Pkwy
38EEF95F-D61E-4A8B-8112-701F14BB71F0,10930 W Sam Houston Pkwy
39AB7758-1F61-46FF-A11E-7B8554832A5B,17651  Cypress Flds
39F03485-9437-4ECC-A8CB-D9A248CD7B3B,11234 W Jones Rd
39F22420-8049-4AD7-A147-77CCF02445D2,2150  Bay Pointe Dr
3A89D601-B7DC-416C-AF08-16A5529842A0,20160  Fm 1488 Rd
3A929656-A39E-4166-80A6-80190763B302,10601 E Fwy
4B53BB64-DFF4-45D0-8569-088AB0421C7C,8818  Carraway Lane
4BBB24E9-5ED1-4628-B8EA-E406E53EADA8,829  Gardenia Ln
4C2D8E56-30C2-4CFF-A01D-0259D754B94C,10219  Tx Sage Way
4CE05CE4-95A2-4D93-BEEE-D113910D97B0,12011  Pebble Hl Dr
4D82FD13-1805-47CC-81FA-5F77B7834F8A,420  County Rd 913
4DBE2303-992F-44F7-AAEA-13952A3DD230,26902  State Highway 249
4E60638A-C39B-4ABC-A243-B93EC6999AA0,9522  Carraway Ln
4E7952A8-5CC8-44B4-8422-0EAEA0CBCF89,511  Magnolia Blvd
4E864153-EA4A-4071-B524-0253A8E3A1AD,8840 N Sam Houston Pkwy
4FF08011-6FE4-4402-A022-D446A08D9904,21542  State Highway 249
51523293-C06D-4BF7-8983-29ED0D700E60,7020 W Ave
51846D46-8FA3-403C-A328-F1AF2065F901,1728  Mountainview Dr
519403AD-FE3F-4FC3-855C-05B693FC5213,1800  Spg Vly Rd
52C48698-477A-4C31-92A4-B894DE3CA750,210  Sierra Blanca Ave
53C0FB37-4440-4014-A26E-FEFFE67A2C75,  Po Box 400
53E41305-94B0-4ABB-B3EF-1689AB175640,2825  Cedar Hl Ln
54596422-F0D3-4864-A44E-BC377647D1F9,3807  Louetta Rd
546394DB-5C0F-4BE0-AF56-3395CA015F7E,2302  Cypress Creek Pkwy
547D77D3-52D2-40DA-8CF6-9971C542290A,8624  Grassland Dr
54DEC36C-0123-4390-97DF-2A6A53CE575F,11280  Granite Rdg Dr Unit 1121
55B17E2A-905A-4014-BA51-6AF0E9DFF2F3,6218 Nw 35Th St
5608777B-3A19-4644-98A3-66C42B36CD1D,3193 S Ct
5635426D-EEA1-4173-AF3C-B24A8C535D91,14233 W Rd
56BA3C05-D14B-4435-B991-77E008944037,2544  Lands End Dr
56C675FC-7D2D-4C17-93B2-878C6CDCEF35,203  Hood St
56D50323-0773-4377-AD54-6EA4DE8172A9,  Po Box 130897
56FE2909-43CB-4ED1-9733-077264E98EBB,29602  Imperial Crk Dr
57C88AA1-7429-48FE-8B41-DC8CF3C18836,21117  Interstate 45
57F5BA84-FAB6-4AB3-94C5-94656355A6B8,2611  Mills Branch Drive
58C1EC00-5D02-4044-A567-5C91D4F2543E,24112  Frst Gln Dr
59895F26-3ADE-4DB6-A366-E80499F6C07E,8767 West Ln
59E80340-799E-4948-AC93-90F14BC0BB17,2233 N Fm 51
5B84F2D6-9242-4DD8-A563-A69E86FB2AF0,18503  Wade Crk Ln
5C350FD7-39E9-4206-BEAA-20280C3A1687,7102 W Sam Houston Pkwy
5C72B6ED-EBE7-4B8B-9376-A20C0706D858,31026  Dobbin Huffsmith Rd
5CAB72DF-1922-4844-8F12-D9A507CD45BA,2018 S Farola Dr
5EB48567-2975-4DD0-87E3-E23EFAE108C6,105 N Pecanwood
5ED5849B-BA1F-4DC4-AE7D-239E3765FE9F,6009  Maple Street
3B455678-8606-40FD-84C1-0A8429C9B8C1,10204 N Fairbanks
3B97ADA2-FD1C-43E8-B268-FF32982BEA2D,9988  Windmill Lk
3B9B8818-DDA5-4F20-ABDF-E4A61BC4DB29,28602  State Highway 249 Hwy
3BC79472-200F-4D02-906C-BAAF5B842B71,27760  Commercial Park Rd
3C352DE3-E740-4395-8210-991559A0F2CA,28202 E Benders Lndg Blvd
3D287D27-F306-437D-80DA-57B1D9F05371,20610  Limestone Rdg
3D3EB64D-AD82-4CD7-80EA-FD29C4C172B9,831  Magnolia Blvd
3DCAA401-B4DA-4ACC-8C26-B5158A850877,5435  Burnet Rd
3DD6B405-1295-48A8-A7EE-64129F3875DA,200 N Elm St
3E0A948A-A110-40E8-AB4C-4FB769A3A2DA,210 W Lynwood Ave
3EABA73B-7D3B-4321-A399-A23AAF8AA841,312  Coronado Private Cir
3F3BEF2A-CB61-4C5F-A36B-A1D23149FB28,38619  Fm 1774 Rd
40025452-6FFF-4880-A1A1-595DFA66C710,2322  Parker Rd
40AFDC3D-4E4E-43F2-9CAE-64DBF375DC66,2821  Carlisle St Apt 329
420549D1-996C-411C-A71A-45C79FA2B030,27515  Highway 290 Fwy
42B39376-EF65-4A44-8C0D-AC4462058489,22824  Hufsmith - Kohrville Road
43145DE2-A0F4-40C8-84E3-921757A7803F,22465  State Highway 249
432572FC-E937-4DCF-80BB-17137ED899A2,17633  Telge Rd Bldg 1
43AD3BEB-B7C6-4BDF-B0DF-35B7FCA30C92,13113  Noack Rd
43CE7BFD-78A9-409F-9A0D-ABF2D982810E,38900  Fm 1774 Rd
43D07803-D274-4F49-B093-A2FD7FDD50F8,300 W Main St
43E43842-5178-4B18-870E-E4AAFB3C2D18,  Po Box
12424296-1962-4EA9-903D-E36D0981D3C5,2009  Hillview Rd
12660E6D-250C-490A-A6AF-86C3BF3E9FED,13325 N Dr
1369D574-32A9-4606-803A-911F763B72C0,30355  Old Hockley Rd
13A80FB5-80BC-4C27-96C2-442EC28E4205,1701  Cypress Creek Pkwy
14FDC896-2409-4423-AB84-22D645B5C395,26614 N Barnett St
15C45D59-BFC9-4C04-AA17-4DB207A87EBB,12  Santa Anita
162F7190-C971-49A1-BCCF-496B59A23539,27760  State Highway 249
16A74A55-67B3-4D54-ADBE-FD98EEDE76A3,6871  County Rd 301
17801810-D002-4C72-8FD5-E89A2A82C849,21818  Michael Dr
17E0343F-1341-411E-82F8-E2F933784E3B,21005  Interstate 45
1824E5F0-37C1-4507-9CF6-3E0E2D40AE6F,410 E Main St
1834F56F-9E6A-4DDA-90CF-4B6C02F02DFB,28623  Fm 249
19D8590B-D9EA-4A93-B0A3-0C1E3E27FD87,22400  State Highway 249
1B62CC93-E869-48EA-8024-5B6DF365E0EB,9715  Market St Rd
1C6A35FD-89AC-4F6A-BEC7-2425B7444B85,9078  Cudlipp Ave
1C6EB303-58CC-419B-A15A-E6920E278DA6,9070  Gleannloch Forest Drive
27BDCC6B-CF8E-4059-A4D9-23820E700DEE,23  Grns Shade
27EBCAC1-E59C-4D7B-9A6F-85DBE63D678B,748  Water Vw Dr
28495ECE-4F73-48B6-BAB8-249D7D68ECE8,10339  Cascade Hls
2863D438-472E-4D4C-8A2B-B57BA4B17818,22828  Huffsmith Kohrville Rd
28DC25C7-67D4-4621-8E5E-9A44C7E18389,1302  Cypress Creek Pkwy
290267D9-547C-4F3C-A292-4858A84CE469,19433  T C Jester Blvd
2964B562-58C5-4BA9-9C8A-FDF3CF31737F,17750 N Hwy 59
29E5EB5A-FE44-494E-988D-D4DAA6C2BF47,703  Cypress Creek Pkwy
2A260C3F-3DA3-469C-AF22-E2870CCADE74,9940  Woodlands Pkwy
2A2FD88A-AA4D-4D03-AF37-0AB8B568545F,2204  Cedar St
2B1039FC-A5E3-41A1-9E4D-3817D98D7E11,100 W Main St
2B1CF242-B52E-4FE7-9858-40443A04CA41,8902  Shattuck Cv
2BAFD25D-D6C1-4686-A057-1B2AE60CA221,17210  Country Brk Ln
2BB70AB6-CCAA-464B-9274-2CEE62D44996,7814  58Th St
2C291C23-B6D2-4B97-9B8D-54565E4912AD,2614 E Seaside Dr
2CB84A16-F2B8-4AC0-9835-E8E67F7A3D8B,7410 N Fairbanks
2CF21FD2-F767-461F-807E-F0067329D13C,11709  Boudreaux Rd
2D296592-B02C-4920-8A41-C2C6419338F0,5514  Fm 1488 Rd
2D2FEBDC-74A1-4BA8-8DA3-0411A9C632ED,27405  Fm 2978 Rd
2DFEAC18-8E13-48D5-B8CE-FED0A41AAF37,8300  Ryan Gulch Rd F 106
2E1BF7B6-3355-44FB-89CE-BB5B7B1613AE,  Po Box 261
2E3D8DEB-0079-4CC6-8AE4-1AE44398895A,257  Rio Vis Dr
2E6713AB-9BB2-4FD3-B677-2E84BD137FFF,41615  Woodway St
3108CCEE-4459-4482-856F-C9289B34A219,339  Magnolia Business Park Dr
312DEF36-0245-4C7F-90F8-801407F7BA2F,1769 E Marl Ln
328B6AC6-1B42-4543-893E-76A6F21C8732,87 N Hunters Xing
32B212A5-F9AD-4FF0-98D0-43B282FB3074,9532  Fm 2621
1C84A55C-C2BD-42BA-9C4D-A621B60C1EAD,3092  Frye St
1CAA1E52-A80F-4234-9B1B-6CB3C4F7087A,315 E Main St
1CE7CBBC-383D-466C-9898-A4D3E3B34964,2310  Cypress Creek Pkwy
1E5CFA2C-C93F-4C9C-A8B5-4CE13B2F3672,10940  Fm 1488 Rd
206FFA6A-8F1D-4A06-A84A-70C3149F980C,3000  County Rd 110
20D3184E-5322-4D0E-8D99-6D7687C56460,330  Psge Ln
20DD74AD-7B1D-42EB-8486-C60D46300907,23023  Holly Holw St
20EFFF89-2554-43A0-8842-C16A214B15BE,5110  San Felipe St Unit 161W
219E2A64-EC5D-487D-89B2-70745298444B,507  Commerce St
22739D5D-7DAF-4B69-A475-3F510AE77805,3900  Fm 1488 Rd
228F4CE0-D074-4E67-870D-7AE13CF173E8,  Immediate Occupancy Available in our 3 Midtown Off
2293B4F9-6BDA-4707-8B3C-792205026B5D,1116  Parkstone Dr
22BAFE82-A3CE-49BA-B677-82F5F4F99D71,9996  Woodlands Pkwy
22E500B5-0515-494F-8108-9B04019C97CD,30042  State Highway 249
22F61BCC-9461-4213-8FBC-6AD6B52941E6,6205  6245 Brookhill Dr
239B0F94-3099-46AA-845E-53440BB86CF9,27819  State Highway 249 Pkwy
2439C2BB-F040-4517-9B6B-7A6F07F5F700,8634 N Fairbanks
2453457E-568B-486F-AAB0-8CF580282792,18635  Buddy Riley Blvd
246CE279-3ED3-44FE-BEE4-5E213DBF00D4,  Po Box 9398
247F4779-17B7-45BD-968F-5CA089FB8C6A,5015  Fm 2920 Rd
251E1F1C-DD27-4598-90DC-6CE200547DEA,5103  Holly Ln
25497EB5-6E74-45B9-8D8D-DA9F0F7DDD6A,403  Longmire Rd Apt 241
25DDF7DA-75AD-49BF-A0E6-77B7A8051141,202  Cypresswood Dr
25F88AC7-5F72-472E-92EC-BDF8580371BB,109  Teal Dr
26637CCE-CA37-4FE3-A4C8-6330D70FF0F9,1206  Cypress Creek Pkwy
2686A5E7-63C5-4569-AE5B-04FF67614DB1,3060  College Park Dr
27747688-E87A-4977-8CB2-26612F29235A,8813 N Fairbanks
2791B996-B526-48FA-A1DA-CDDA543B1AC3,2470  Colton Holw Dr
4418CC7A-3EB6-46D7-8070-CC26BF319516,40950  Fm 1774 Rd
44433F2F-B893-4E88-9138-99C84ED1471B,1755  Cypress Creek Pkwy
4444FBB0-B4FA-4761-B600-D9EF87010302,5422  Green Lane
4497D446-DAF5-4831-A8C3-58F95BEA7C67,117 W Holleman Dr
44BCFCCD-7E3E-4136-B073-E290E41F457F,  Po Box 909
44F407E9-3FAD-4411-AA5F-E95B73C75B85,716  County Rd 302
45931CFA-B891-4639-9A60-9977B4561A9B,1209  Lakeway Dr
45B8EC1B-5C37-4EA6-BBC0-7422DDCCECC7,2345 W 17Th St
4640D308-D430-4CE9-9D77-206225850FBA,1325  Cypress Creek Pkwy
4689FD75-9E92-4695-B049-B46427CDE109,38015  Spur 149 Rd
47458387-1285-41EB-9754-05DA36E36871,2318  Cypress Creek Pkwy
4754815A-FC1B-458C-900E-5DC11E7CD806,22924  Nichols Sawmill Rd
47D87290-B7D7-4801-903A-6654E35C4656,36815  Fm 1774 Rd
47FB915C-ACF3-4EF0-984D-B2A43A4B049A,16723  FM 362
48287D0D-33D7-4E4E-AE44-E79D33ECD2E7,31819  Industrial Park Dr
488B1994-29FA-485D-8DC9-BED35D4CD656,  Mchard Rd
490C242E-3B86-496C-A574-5D288E78888A,10020 N Fairbanks
49920F61-0CEC-44EA-961E-623EE2D3DA1C,302 W Main St
49BBE837-4B62-41C5-ADD2-E0CF4AEB04D6,204 E Main St
49DF4D83-C313-4EE8-9E6F-E1D761196656,81  Northgate Dr
4A8578CA-40C6-42D2-BD0E-6E954224D9F9,2989 W US HWY 190
4AB52DF1-800B-4883-8566-F31CB3B15284,31115  Nichols Sawmill Rd
4AD13856-8F1D-4969-8131-1F09331CB8C4,17322  Galloway Frst Dr
4AF7FBC4-187A-41D7-AC79-2BD1EB25F03D,27060  Decker Pr Rosehl Rd
4AFABA71-3017-43EE-B53C-F20D31C29A88,3395  Hwy 281
4B1350C7-0A59-49DF-AD5A-6A898643AF7C,2858  Arbor Spgs Trce
4B29FF10-E3E3-4DD7-8748-12D5B4F27CFB,9210  Shady Ln
4B4678C6-058E-438B-8627-CEC67ACA23DD,54  Mamaw St
0AEAE116-01F5-46BD-BC55-452C5ABE536B,  Po Box 110278
0B3503A0-A850-49F0-AC13-77C008145091,18741  Stuebner Airline Rd
0BBC368B-7790-464F-9813-3132729C6461,33411  Pinehurst Loop
0C0D2E29-7079-4390-B05B-5D401B566396,6529  Cunningham Rd Bldg 18
0C3B2148-6254-44BC-BCEE-C86306DD680E,113  Midiron Rd
0C41EB5F-1547-4195-AE3E-EEC01F3BBAAF,220  Andalusian Way
0C5BBC7B-E933-493C-B87D-EBF0D2D32D4B,29250  SH 249 Business
0CDA0281-BBB2-433C-827D-BDED3209B09F,2400 W Potrero Rd
0CEDF1CE-C3D2-4EC1-B7D5-CBF88A6F68BD,21755 North Freeway
0D2C6756-5F0C-48CD-B69F-2248670DBB79,22445  De Grasse Dr
0D3AD2BB-5C0F-4A79-BF2D-7E4048611AA9,2703  Hollingsworth Pne Ln
0D5DF163-04F1-4451-BB6E-01F0236BB9A5,11  Wincrest Fls Dr
0D9BDD7E-ECB6-40FD-AFD0-99D30051839C,26005  Crown Rnch Blvd
0DCB1875-A1DC-46E1-A0C9-2F5A2523889C,32350  State Highway 249
0E2E7425-A674-4F3B-ACE3-75ACE3A98B60,17711  Memorial Chase Rd
0E4D7D4F-3AE4-4908-B990-84D088558F03,102  Camino Acote
0E516F48-B2DE-4708-BD71-BC5506F03CA1,1253  Bravenec Ln
0F5E4EFE-794C-4238-B1A0-DEEA54D9D9D2,4850  Wright Rd
0F7B22A0-DE60-4C35-8DCA-62F929F5A138,3030  Dunvale Rd Apt 5110
