Realnex Key,Search Address
0F8A24F4-05C4-4D8F-A540-9834287027B0,5637  Kiam St Unit B
0F9D3140-FDC0-4B14-8644-DFED6846C395,1  Waterway Ave Apt 1313
0FD55440-41DB-4B71-A005-076B644E0831,2705 E Loma Vis Ave
0FF2B8FE-CCD6-457C-A303-420BEAB0BEE8,1831  Cypress Creek Pkwy
0FFEB37E-E195-4185-98B8-DB92FDBBD847,28  Lk Blf
10013CED-EA8A-4F1E-B14F-1B5892D8482D,8440 N Sam Houston Pkwy
10CC13BB-6535-471F-82B5-9AF3F25626E3,6602  Rippling Holw Dr
11840835-55A6-4821-9CE7-AF2B10B94ED8,7404  Town Ctr Blvd Apt 806
11B403D3-36F6-4510-81EF-3153CBF6C972,247  Oak Hideaway Dr
11D0E791-CC31-4372-8AEC-F61924BB7680,  Po Box 618
692C4165-4A06-4AA2-A3DA-A083AB3397CF,19025  Fm 1488 Rd
69570F7B-E786-4B2B-990A-BF551E25FF36,14215  Spg Pnes Dr
699884DB-3F0F-49A4-8494-C6C1088E6FF6,1503  Betty Jo Dr
69B2A01D-AF6A-4EF1-A317-F7D780BE975C,8430 N Sam Houston Pkwy
69C94F76-0DCE-40D8-87B3-BEDE2D64B1D7,13225  Fm 529 Rd 100200300
69F4795A-8EA5-4E8E-80E1-DA9699BDAC26,3663  Nasa Pkwy Apt 604
6A2B7103-FA18-4984-AE48-561151C21B14,11115  Lilac Mnr Ct
6A4A07A8-5BA9-4540-9B0D-AA1DDF2F1AFD,401 Ne 38Th St
6BE846ED-9905-467C-847A-B6EAD169E780,11040 W Jones Rd
6C1A5CA0-2B99-47A0-9F22-25D54013FB88,4211  Maison Rouge
6C1E8F66-9230-41DC-A033-5868EC17A596,1600  Cypress Creek Pkwy
6C405284-53B1-43A8-AC6E-C36C03E03CF6,7904  Eddie Dr
6C6B683A-2ADD-4524-9F14-AA424931FC05,1080  Atlas Cir
6C879655-ABAD-41FE-8A16-11F6519B878C,8818  Sail Rdg Ln
6C94CDE6-551D-47DF-8B2A-50FBA4A7F66D,26211  Fm 2978 Rd
6C9762D1-E1EC-446C-B820-3C09CF63C2C8,27201  State Hwy 249
6CC1FC58-F404-44A3-85B8-0C511A403D44,1743  Diamond Head Dr
6CC3DBB5-8169-4282-92B5-3F15DAF1E9BC,1502  Brandi Ln
6CCEFDCD-E6F9-4758-9307-5C5477F66641,55 W 25Th St Apt 23C
6CD44A5F-09FE-4766-B018-A3F68FB3A5BD,18260  Fm 1488 Rd
6D09EFC2-17E4-470A-A3C2-F833B7EF9D71,2150  Kagy Gdn Ct
6D4DC2A5-1137-474E-9409-0ADFA5A33F2C,42  Lee
6D5D4154-5DA0-42D6-AD05-68E77FA2C3DE,16670  Stuebner Airline Rd
6E0BD4BC-A697-4DCB-86DC-BB3BB94B006B,10  Pronghorn Pl
6EC9E065-33F7-4600-AD64-559CA073F928,17685  Fm 1488 Rd
6F48E8E6-698E-46B3-B000-9A8D959F0A6B,20515  Interstate 45
6F8AEA0D-8666-470E-852A-34766683E0D0,6620  Raleigh Ct
704A6F7A-155E-4F5B-A533-1D37CBEB9BE2,2101  Milam St
70CC9437-825B-4B1E-BF7B-22FF7611D7A3,9928  Spirehaven Ln
71027C78-65E5-490B-B99F-EBA9CA80A92B,185  Cypresswood Dr
71760C95-04E3-495B-BE9F-FC7C03301237,15880 N HIGHWAY 75
72336BD0-89D4-40EB-BBB6-8C97A8E9DBCC,1631  Cypress Creek Pkwy
731C79CA-ACBC-4CC0-BFAF-9EA6F707490E,22  Half Moon
733220E5-9861-4514-B7F8-A3CAA293CBE0,8090  Essen Cv
73D8278F-D7D7-4AB5-B202-456898ADF8EC,10515  Kirkwell Mnr Ct
74245563-A682-4175-AF16-DE503FD65359,2200  Louetta Rd
7490E2BA-7B84-49FE-AEFD-F64DFBFA39B3,35335  State Highway 249
74BB04FC-E263-42B0-B3F7-E72F5D41EB31,1004 W Main St
74F909E7-80A8-40CF-8573-3E7AC4A0999C,107  Commerce St
7642A73A-BE15-4497-8996-295C1B0A6D9B,200  Cypresswood Dr
7660AFA6-6792-4DAA-9002-1A9AFDF800FC,8347  Carriage Crk Dr
7740AC49-F7F7-4719-AFE8-1A78C10432F3,2805 West Loop
77875137-56DD-4281-B9BA-7C98C6C6A9A4,8333  Matthews Ln
778D62EE-1BD3-4A15-BD5F-21FEAED61A9B,1760  Cypress Creek Pkwy
77F9606A-342C-443B-A153-DFDFBE9228A1,20502  Misty Xing
780CB42B-B6D4-48B3-AAFF-44FAB5BFFB50,13605  Veterans Memorial Drive
7876DF96-660D-4D15-B806-A7E501040B59,8844 N Sam Houston Pkwy
7B1C1F58-68FF-4BAD-B149-583658FC756E,2212  Harrell-Dwyer Rd
7B647630-8EAC-4366-8DBD-07F0512DF3B6,303  Magnolia Blvd
7BF81BC9-9CAC-4417-95A6-5A4567F7E673,6363  Woodway Dr
7BFACAAF-26BC-420F-A6C0-FE4F9B81E573,2031  Houston Dr
7C0D33BE-EF0B-460B-B5A0-78ECCA0F504D,18620  Fm 1488 Rd
7D050BA8-B9F6-4943-A6EB-9ED6F4505F24,  Po Box 1576
B9739213-3A10-48CD-BDAE-951BF8195D09,37549  Fm 1774 Rd
B9FDA989-59E8-4529-BC1D-C2766A8849ED,25747  Hardin Store Rd
BA0241F4-8715-44C9-8D35-744AAE6D15C7,744  Cypress Creek Pkwy
BA2FEF60-545C-4DE2-828C-499279B9A737,17426  Pinewood Frst Dr
BA813180-C6D5-466A-8375-58748D5F0D5D,2330  Jct Hwy
BB27E36A-ED2C-4B67-8127-12AF5DB008F4,26507  Interstate 45
BB6EC5B4-63E9-4842-9BAA-380BCE31993F,5220  Seawall Blvd 1134B
BBFC8B3B-AF21-4BCD-9427-3B72D1F80025,507  Magnolia Blvd
BC41D2B8-41BC-4269-9952-00D6134C00B7,1991  Cypress Creek Pkwy
BC8D83A0-FC77-40C3-B1AD-FBA07AB238D5,870  Cypress Creek Pkwy
BC99E753-F7A6-46C4-9556-38FCDA281196,11002  Mahaffey Rd
BCA84F82-3CC8-45D3-8777-595DDDF546F7,285  Black Hl Rd
BDA1999C-E8BE-404D-BD82-DABE4F6A680C,38003  Fm 1774 Rd
BE12BA8B-4207-4F4C-B1A7-712F64A19548,21602  Interstate 45
BE17FF0A-F39B-426B-A208-8F031C10A542,2000 W Main St
BE697559-4ACA-4260-ADA3-A615FCE37BAA,10901  Frnt Bch Rd Unit 1510
BE6F738E-9DDB-4413-9AA8-B7422D58985C,24797  Red Oak St
BE85EF4B-CBE0-4C44-BFD4-96993E9CE775,22808  Hufsmith - Kohrville Road
BEA998F8-A266-42E4-BEB4-3896BB9C302A,7906  Scenic Cyn Ln
BEBDB706-8DD7-4889-8B30-80E2C319372F,3500  Paddock Rd
BEC17CFD-4576-46B7-8734-8DD08677AF66,2306  Cypress Creek Pkwy
BF5C4007-99EE-4285-AABE-9C0D59EB02AC,10702 N Old Bammel
C03F2C32-2682-42F9-AF41-F75F1550D5CF,37937  Fm 1774 Rd
C05EB516-B72A-4996-A1A9-C27ACF0765F2,39 S Apple Spgs Cir
A6653160-81A5-47FF-93C7-BA620CB00F49,1816 S Carson Ave Apt 218
A6B22D4D-824A-4168-89F7-8738AA67F6AC,517 N Vine St
A740849F-1CE2-40D5-96A5-FA92F13C3137,11503  Fm 1488 Rd
A7A7E633-F08E-49B0-AB31-79EF8423CFB4,5210  Stonehaven Dr
A7CAF63E-732D-48B0-9BC4-B7C6D8A4C68C,1423  Swiss Alp Hls Loop
A8265EFC-2DE3-46D6-B2E7-37F50F2C3966,32627  Dobbin Huffsmith Rd
A82EB998-4158-4E61-96A3-9994ED3C57D6,6711 N Sam Houston Pkwy
A83B9177-6C23-4676-A32E-A67D354C5568,331  Corporate Wood Dr
A8A58395-B929-4681-A412-1C11658FEC17,335  Cypress Creek Pkwy
A914D973-C448-4931-B335-70ED957749DD,29112  Sky Frst Cir
A919B5D9-5841-4B41-9D2B-9547CDF74517,7425  Carbide Cir
A92C75AD-C7A9-4E9D-8371-3CA1F07D9D12,1246  Moonmist Cir G4
A94ADCCF-96F9-4440-8192-1326195FE661,21703  Interstate 45
AA3382FD-BFA1-4C6D-82F2-1E5BB06D6A9E,4401  Glenwick Ln
AA4E4138-C979-4ECC-AAC5-5064FFC355DF,33103  Glenda Dr
AB116DDC-E4D6-4FAB-A68E-DFC99A891DC5,20  430Th 752
AB1246AA-BB56-44D6-BD1D-1FA21AD478C0,8904  Wedgewood Ave
AB6F725A-03B2-484E-A140-92CA755894D5,  Po Box 2173
AC326D6B-C555-48BE-BF2B-CFCF12E78109,32702  Walnut Creek Rd
AC51D70A-2838-421C-B288-1D83A72A8568,18904  Fm 1488 Rd
AC5E5F41-52C6-4A22-A4DC-BD29DE3F0BF5,302  Cypress Creek Pkwy
AD66E048-53AC-4ED6-B5EF-6D156A982FA2,  Po Box 312
AD9232C5-A883-44D7-A325-1B3D17BB0876,4515  Cyn Dr
AD9799BF-C25F-4833-BC84-C1FB58ED91D8,50  Fm 3278 Road
AE16B96D-8246-49FC-A22D-BA5E5B45F206,14145  Stagecoach Rd
AE5F7DE1-E8A0-4637-9C15-18170372FE09,26503  Peden Rd
AE97D6A4-B342-4D31-ABE3-C82BFD91F795,8032  Cambridge Cir
AED2BBD7-4A15-4E37-9AC9-F08BA8C3BB68,13806  Spg Cypress Rd
9C5F52AB-AA40-4700-8D28-554940BC956A,101 E Main St
9D31DA38-A17B-4A4A-BA3B-1A8863C1DE19,70  Cypress Creek Pkwy
9D35D596-A7A5-4CBB-84F5-05A5C78E4F86,7115  Mobile Street
9D8B9CC8-022A-4C81-803D-9A8647C69B90,8500 West Westland
9E0952D5-F663-4F6B-9ABA-05914485A4E1,4702  Ballstonefield Ln
9E91A35B-A1DA-4DAC-BEA8-0BC92A5B5BCE,32510  Decker Prairie Rd
9EF91BB9-0599-4021-9F28-FAA2C3C23AA0,227 W Fayette St
9F2E7DAF-BB6B-423E-A626-E0476C95896E,34519  State Highway 249
9F51DFE1-4073-4971-A8C0-EBBFA1C0BD91,40930  Fm 1774 Rd
A02C1112-A77D-4C30-AA78-7841D54CC9C5,44  Private Rd
A033F614-E2E2-45A9-8BE5-41AD441161E6,  Po Box 21539
A0D3BF35-D5C2-43BB-ACD8-DFBF730D4169,202  Corporate Wood Dr
A129309A-69B3-4F5B-8B73-AF10B55FE7D8,2111  Airport Road
A187E935-FB0B-404A-A9C4-EB5B0C905FD3,11508  Fm 1488 Rd
A3285A3E-F593-4ED1-A8F1-2DA0F07B3EC2,40627  Fm 149 Rd
A45A2E03-ADCA-41AA-9709-948BB08D366A,11831  Gray Frst Trl
A46D190B-74A9-49DC-BC9A-7D76962414C1,29223  Legends Hl Dr
A4889D22-45E8-4342-8F04-EB14AB258D99,19330  Interstate 45
A4DDB98C-9F12-4726-A5E2-8B9904C07C83,9776  Whithorn Drive
A500B7FD-1CF4-44DF-ADE7-235D24FE714C,  County Rd 784
A576C7D6-790F-4924-9315-30B55A4AF65B,2907  Cypress Creek Pkwy
A5FBD1C4-2D57-4633-B438-61DE3368FD12,1514  Toluca Dr
924495F0-59C5-4FDD-8BA6-B29477980D41,27  Commercial Park Rd
92807601-D615-43C9-B412-9135007B6051,1320 N Fairgrounds Rd
9299332B-47E8-4F52-BA0B-6F37AF6E499C,  Po Box 104
92B9B1DC-850A-486B-AF17-1928C2A14841,4040  New Copeland Rd
92BEC274-BDAA-429B-8AAC-52640EAF881B,1506  Pne Gap Dr
93E5D49D-DD3F-4FC6-B59E-EF4C3CC3ED54,249  Sh 249
94619FB6-AE30-4807-AF77-5203034AD594,5385  Sugar Hl Dr
947EA518-541E-4DE7-819B-FA563943186E,5805 East Farm to Market 1960 Road
94B9DB9E-6DCF-49B3-84E5-FA08844B3713,21327  Interstate 45
95D11751-9143-449D-9E71-1742060AF0D3,13019 S Moss Crk Dr
95D12F2D-5776-4179-B3C1-FB9AF7943BF2,7950  Spg Cypress Rd
9738EC9D-4309-4688-824D-AC27649AB518,2103  Cypress Creek Pkwy
977E3E71-2DCC-4C0F-8C16-22A032B80123,18821  Fm 1488 Rd
97EEF041-AE61-4954-B2F0-A84B0B6AB478,8310  Hunters Crk Dr
98966B9F-C149-4ED1-B0A4-67E7EAD6362E,10770  Vine Crst Dr
993CCB73-FB0B-46DB-A699-0CAB2B49636B,15978  Quiet Oak Rd
99E04CA7-9DF3-4BA1-B377-201D15A1C33C,11173  Cox RD
9A1BB0BC-4A62-4212-8250-2C6BC42A8B4C,1505  Alexa Marie St
9AD77CD5-2273-4D44-BC4C-9CADADAF87E9,410  Corporate Wood Dr
9B639FC0-0867-4BFB-8739-FCBB180F07C6,337  Cypress Creek Pkwy
7DD5B4F4-00F5-4E25-AA06-255985AC566C,15021 Sw 144Th Ct
7E20B66D-300B-4078-AA89-DE8D5AA4538B,2128  Leo St
7E232EAA-0D83-48A7-9731-E1E57226EF26,29607  Nichols Sawmill Rd
7E54390B-95E5-4513-B50A-080A19434793,3339  Handy Rd Apt 913
7EAA0172-F0A8-4DBA-8078-E27AE2A943AB,32510  Fm 249
7ED7D575-7440-4D03-AB39-E135BD5AE75C,30502  Misty Meadow Dr
7F50C2B4-EB9B-4BEE-9E00-CD2DC47B09E5,2019  Lee Rae Ct
7F530B18-EC77-4978-B66B-6C1FB7B6A8A9,  N2027 Cleghorn Rd
7F837D5C-97D9-40E7-A824-9CD79C878C6E,13223  Sleepy Crk Mdws
7FA38E92-4D91-4799-9E10-8CA940C5855D,  Po Box 41342
7FB86122-00B1-4CC6-AC7D-A8D80B28AE07,0  spur 149
7FCB6FFC-35F0-4432-A5E8-7612AF43C08E,750 N Conroe Park
805FB562-ED56-48B9-A22D-4E1F77573B74,25434  Hardin Store Rd
812A90AB-F0E8-41D7-AAE5-E4C3C6E0A43C,16915  Vly Palms Dr
823F0DDD-8B26-4540-9F17-962786430D8F,524  Porter Ln
83667633-3321-4F80-B7A5-75317061FE0D,3413  Muscatee Cir
83E331D0-13F1-4A06-8BDB-EF74CC6AA17D,1429  Westover Ter
8409587A-D658-4D42-822A-022FB9174F52,17185  Freeman Rd
841F7F4C-1A90-4AEF-A774-EC45A5B1CAD1,1240  Rip Jay Cir
84A3590E-7E4D-4A98-8E38-1FD4713F022A,2727  Allen 1100
857CBF1D-183E-4288-A4F0-F06E74201B75,801  Town And Country Blvd Apt 322
8592CCC9-1666-4FA9-A60C-C36E218EFFBD,3026  Old Hwy 77
86A37A6D-61C2-4248-B4DB-8441201F5708,41526 S Brenda Ln
5F61730F-504B-46FF-9A2A-2B0D14470241,35833  Fm 1774 Rd
5F910C88-47A4-497D-8D33-EB430657FFC3,456 N Main St
5FE136C6-9C87-47D0-8C45-07516DBBC39E,13910  Longwood Dr
60196803-A74A-47CC-A804-F2FD78303BA2,28275  Nichols Sawmill Rd
60AAB2C1-5625-4922-8FE7-9605FCC71DA4,8101 W Colfax Ave
60E06B75-273F-408C-878A-F54EFC929831,3033  Cypress Creek Pkwy
610BDFCC-01E6-41D6-A90F-D7252D104029,20551  Interstate 45
61B30B42-7CC0-445A-9BEE-AF4BB4DD0149,10550 S Md Ave
61F098F4-2DC7-427E-8FA9-E2DF06AFECEA,600  Travis St
62197CB3-6CDB-43CA-9A06-3576F1712CE3,204  Bone
6228F28A-B2C5-4BC8-A306-3DDA139D1D25,3111  Lone Star Ln
62CDC6CD-D38B-49F6-9C0C-18BC372486C2,27915  State Highway 249
62DFAFBB-3ABD-4AD6-B560-0F36792AED2B,2016  Cp Lnsr Rd
63121B1E-8AC4-47A9-B3B5-502E53C177DA,27735  Decker Prairie Rosehill Rd
631EEEC2-8539-471D-8342-9049A6D455B6,209  Magnolia Blvd
639F7A49-65F8-48FF-AE35-F7C6C7E28342,310  Tynebridge Ln
63EEF3CB-38DC-4922-BB1C-E7C15F0FC0CE,25845  Highway 290
645D1645-449F-46C7-A838-DBF19F620B76,205 E Leffel Ln
646F31BC-B9E0-4E81-90E3-20D4108E57E6,102  Market St
64F76EFB-FE11-4038-866D-FCE570A868B1,38917  Fm 1774 Rd
651FCD46-D75B-4737-B09E-CCD7A24ACBA8,11002  Fm 1488 Rd
6557E1E9-0B4D-4411-9F11-64D623EF0A41,28533  Spring Trails Ridge
6625A34D-2BE1-48FD-9E5A-DCA756BC3410,8805  Mp Clark Rd
679DFB76-BE10-4666-AA3C-4D3FE4459386,20141  Interstate 45
67A382EA-E0D3-42A4-99BF-778E2B652AD1,2204  Cypress Creek Pkwy
689F16A7-42EF-4F4A-8FF1-A9B595CAA7AB,2345  Cypress Creek Pkwy
68C365E0-23C1-4212-ABEB-E56552175D42,5710  Firecrest Dr
AEE970FA-9CC7-43BE-8544-C75843A63072,26980  Decker Prairie Rosehill Rd
AF11BC1F-1C93-4B43-99D7-B8000C8E524D,37129  Fm 1774 Rd
AFA30A62-4D6B-4CA2-B776-587BC73AA526,2719  Kipling St Apt A
B0ADBB5C-05D2-4887-A34C-B130332BD273,17527 E Hwy 105
B0B57AE2-07B5-43AB-B503-1566F2447FA6,16887  Fm 306
B1414999-4593-4493-AAC0-393E55839928,13102  Northwood Gln Ln
B17A71E5-61CF-431C-9B70-5BA08B8E4549,10222  Sable Mdw Ln
B27A728F-F131-40C8-B3D2-F3FE8FEC0988,10  Clear Spgs
B288E0D0-54FF-4BF7-A3E0-3E448FA44FCE,27840  State Hwy 249
B292CE9B-1950-4E18-ACD7-02F067137D37,408 W Main St
B2B43B1B-E5AC-4B51-ADD9-8C89C54C3DEA,26350  Jacks Barn Rd
B3051C01-BF16-4FD2-B451-73200A677826,242  Riv Rd
B3620526-47C9-4C2E-A5E9-2E7E9E9D868B,1525  Fm 1486 Rd
B36AA547-FE0F-4D23-8921-51794038372E,28531  State Highway 249
B3D16B61-BB0E-4104-8672-F155FF318612,9405 E Sam Houston Pkwy
B4061640-C880-4E4E-842D-AEE354D592DB,6421  Spg Cypress Rd
B4ABB91B-75E3-49FD-B877-1E2825F7A305,36107  Fm 149 Rd
B4AC4897-22C7-4875-AEB0-998A71533924,14041 W Rd 200
B5032FAE-EE16-4CD0-B210-6CF9B8E636ED,1126  Yancey Dr
B517FF46-AF5B-493F-9BBA-8065AA379F60,11382  Winding Trl Ct
B64AF1A7-031D-4112-8C99-71105F5AA1D7,30419  Russellpoint Dr
B739A528-32C7-4453-82EC-E171A547F767,14914  Spring Cypress Rd
B7F61696-45EC-468F-ACDC-65AB76E493B1,  Box 25B 25
B81582B2-4B05-40B3-8B56-FA306A780290,30045  Fm 2978 Rd
